Application: Discover (plasma-discover), signal: Segmentation fault
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[Current thread is 1 (Thread 0x7f73dcdaf800 (LWP 17951))]

Thread 12 (Thread 0x7f73637fe700 (LWP 18660)):
#0  0x00007f73d2282064 in g_mutex_unlock () at /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#1  0x00007f73d223c45e in  () at /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#2  0x00007f73d223c64c in g_main_context_iteration () at /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#3  0x00007f73d86b604b in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (this=0x7f7350004e50, flags=...) at kernel/qeventdispatcher_glib.cpp:424
#4  0x00007f73d865a30a in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (this=this@entry=0x7f73637fdda0, flags=..., flags@entry=...) at kernel/qeventloop.cpp:214
#5  0x00007f73d8485bba in QThread::exec() (this=<optimized out>) at thread/qthread.cpp:525
#6  0x00007f73d8490adb in QThreadPrivate::start(void*) (arg=0x5631c7af2ef0) at thread/qthread_unix.cpp:367
#7  0x00007f73d43d86db in start_thread (arg=0x7f73637fe700) at pthread_create.c:463
#8  0x00007f73d7d8888f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 11 (Thread 0x7f73725b7700 (LWP 18656)):
#0  0x00007f73d7d7bbf9 in __GI___poll (fds=0x7f738ced9670, nfds=1, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  0x00007f73d223c539 in  () at /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#2  0x00007f73d223c64c in g_main_context_iteration () at /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#3  0x00007f73d86b604b in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (this=0x7f73684dafe0, flags=...) at kernel/qeventdispatcher_glib.cpp:424
#4  0x00007f73d865a30a in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) (this=this@entry=0x7f73725b6da0, flags=..., flags@entry=...) at kernel/qeventloop.cpp:214
#5  0x00007f73d8485bba in QThread::exec() (this=<optimized out>) at thread/qthread.cpp:525
#6  0x00007f73d8490adb in QThreadPrivate::start(void*) (arg=0x7f73b0026cd0) at thread/qthread_unix.cpp:367
#7  0x00007f73d43d86db in start_thread (arg=0x7f73725b7700) at pthread_create.c:463
#8  0x00007f73d7d8888f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 10 (Thread 0x7f7389b29700 (LWP 17969)):
#0  0x00007f73d43de9f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x5631c38e5fd0) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
#1  0x00007f73d43de9f3 in __pthread_cond_wait_common (abstime=0x0, mutex=0x5631c38e5f80, cond=0x5631c38e5fa8) at pthread_cond_wait.c:502
#2  0x00007f73d43de9f3 in __pthread_cond_wait (cond=0x5631c38e5fa8, mutex=0x5631c38e5f80) at pthread_cond_wait.c:655
#3  0x00007f73d849194b in QWaitConditionPrivate::wait(unsigned long) (time=18446744073709551615, this=0x5631c38e5f80) at thread/qwaitcondition_unix.cpp:143
#4  0x00007f73d849194b in QWaitCondition::wait(QMutex*, unsigned long) (this=<optimized out>, mutex=0x5631c38e5ce0, time=18446744073709551615) at thread/qwaitcondition_unix.cpp:215
#5  0x00007f73db9d3b18 in  () at /usr/lib/x86_64-linux-gnu/libQt5Quick.so.5
#6  0x00007f73db9d3f4a in  () at /usr/lib/x86_64-linux-gnu/libQt5Quick.so.5
#7  0x00007f73d8490adb in QThreadPrivate::start(void*) (arg=0x5631c38e5c60) at thread/qthread_unix.cpp:367
#8  0x00007f73d43d86db in start_thread (arg=0x7f7389b29700) at pthread_create.c:463
#9  0x00007f73d7d8888f in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 9 (Thread 0x7f738a32a700 (LWP 17968)):
#0  0x00007f73d7d7bbf9 in __GI___poll (fds=0x7f73800020d0, nfds=1, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
#1  0x00007f73d223c539 in  () at /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#2  0x00007f73d223c64c in g_main_context_iteration () at /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0
#3  0x00007f73d86b604b in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (this=0x7f7380000b20, flags=...) at kernel/qeventdispatcher_glib.cpp:424
