Application: Plasma (plasmashell), signal: Segmentation fault
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[Current thread is 1 (Thread 0x7f8d550b8840 (LWP 1162))]

Thread 27 (Thread 0x7f8cbaffd700 (LWP 7860)):
#0  0x00007f8d4b8839f3 in futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x559b8f95bab4) at ../sysdeps/unix/sysv/linux/futex-internal.h:88
#1  __pthread_cond_wait_common (abstime=0x0, mutex=0x559b8f95ba60, cond=0x559b8f95ba88) at pthread_cond_wait.c:502
#2  __pthread_cond_wait (cond=0x559b8f95ba88, mutex=0x559b8f95ba60) at pthread_cond_wait.c:655
#3  0x00007f8d4ed5a91b in QWaitConditionPrivate::wait (time=18446744073709551615, this=0x559b8f95ba60) at thread/qwaitcondition_unix.cpp:143
#4  QWaitCondition::wait (this=<optimized out>, mutex=0x559b91ac2e10, time=18446744073709551615) at thread/qwaitcondition_unix.cpp:215
#5  0x00007f8d20698a65 in ThreadWeaver::Weaver::takeFirstAvailableJobOrSuspendOrWait(ThreadWeaver::Thread*, bool, bool, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#6  0x00007f8d2069cb38 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#7  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#8  0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#9  0x00007f8d20697c8d in ThreadWeaver::Weaver::applyForWork(ThreadWeaver::Thread*, bool) () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
#10 0x00007f8d2069cb92 in ?? () from /usr/lib/x86_64-linux-gnu/libKF5ThreadWeaver.so.5
